0,City,Country,Latitude,Temperature,Humidity,Cloud Cover,Wind Speed,Date
<citipy.citipy.City object at 0x000002075FF7CBE0>,qaanaaq,gl,77.48,-20.62,58,48,5.95,1521786662
<citipy.citipy.City object at 0x0000020760680400>,taoudenni,ml,22.68,45.99,30,0,8.41,1521786679
<citipy.citipy.City object at 0x00000207615B3390>,richards bay,za,-28.77,65.61,100,92,5.17,1521786741
<citipy.citipy.City object at 0x00000207615A0FD0>,bredasdorp,za,-34.53,63,98,0,13.22,1521786670
<citipy.citipy.City object at 0x000002075FA45128>,liniere,ca,,,,,,
<citipy.citipy.City object at 0x000002076156A7B8>,carmelo,uy,-34,68.95,59,0,3.36,1521784800
<citipy.citipy.City object at 0x000002076101B588>,kutum,sd,14.2,67.32,41,0,2.71,1521786999
<citipy.citipy.City object at 0x000002075F548828>,san julian,bo,13.7,76.14,60,0,9.17,1521784200
<citipy.citipy.City object at 0x00000207611B1278>,barrow,us,-38.31,59.58,87,24,11.21,1521786663
<citipy.citipy.City object at 0x000002075FD94DD8>,give,dk,55.85,34.23,96,88,5.82,1521785220
<citipy.citipy.City object at 0x000002075FA39A90>,hay river,ca,60.82,-2.21,77,40,5.82,1521784800
<citipy.citipy.City object at 0x000002076102F240>,georgetown,sh,6.8,73.4,94,0,6.93,1521784800
<citipy.citipy.City object at 0x000002075F756860>,ushuaia,ar,-54.81,46.4,65,75,26.4,1521784800
<citipy.citipy.City object at 0x00000207601A6E10>,amreli,in,21.6,93.15,24,0,9.42,1521787001
<citipy.citipy.City object at 0x00000207607C2278>,gobabis,na,-22.45,64.4,88,88,1.12,1521784800
<citipy.citipy.City object at 0x0000020760DE97B8>,cherskiy,ru,68.75,0.36,73,92,9.42,1521786713
<citipy.citipy.City object at 0x000002075FB12048>,punta arenas,cl,-53.16,41,75,75,9.17,1521784800
<citipy.citipy.City object at 0x000002076100A4A8>,zhigalovo,ru,54.81,48.6,55,36,4.16,1521787003
<citipy.citipy.City object at 0x000002075FB70C88>,shuangcheng,cn,45.37,48.2,29,0,15.66,1521784800
<citipy.citipy.City object at 0x000002075F776358>,albany,au,42.65,28.8,72,20,3.36,1521784440
<citipy.citipy.City object at 0x000002075FDF5710>,tahta,eg,,,,,,
<citipy.citipy.City object at 0x000002075FF7FA20>,kerewan,gm,13.49,71.6,53,0,6.93,1521784800
<citipy.citipy.City object at 0x0000020761251470>,kapaa,us,22.08,69.62,94,90,7.63,1521784800
<citipy.citipy.City object at 0x000002075F53AD68>,saint george,bm,39.45,50,93,40,2.71,1521784200
<citipy.citipy.City object at 0x000002076083F7F0>,maloy,no,1,82.17,83,24,2.71,1521787005
<citipy.citipy.City object at 0x00000207604AF630>,doha,kw,25.29,84.2,30,0,11.41,1521784800
<citipy.citipy.City object at 0x0000020760DEB438>,chokurdakh,ru,70.62,-11.62,76,24,4.16,1521786652
<citipy.citipy.City object at 0x000002075FF7C668>,illoqqortoormiut,gl,,,,,,
<citipy.citipy.City object at 0x000002075F867550>,pontalina,br,-17.52,69.21,96,48,3.04,1521787006
<citipy.citipy.City object at 0x00000207608C6D68>,rikitea,pf,-23.12,79.83,100,76,11.77,1521786655
<citipy.citipy.City object at 0x00000207615A82E8>,hermanus,za,-34.42,52.2,86,0,2.48,1521786656
<citipy.citipy.City object at 0x00000207600B6E10>,miragoane,ht,18.44,75.69,100,36,6.06,1521787006
<citipy.citipy.City object at 0x000002076085EC50>,tikapur,np,28.53,83.07,34,0,2.71,1521787007
<citipy.citipy.City object at 0x000002075FA7CD30>,yellowknife,ca,62.45,-2.21,77,40,5.82,1521784800
<citipy.citipy.City object at 0x0000020760667F98>,taolanaro,mg,,,,,,
<citipy.citipy.City object at 0x0000020760862358>,bluff,nz,-23.58,81.63,63,76,16.24,1521786691
<citipy.citipy.City object at 0x00000207610C15F8>,vaini,to,15.34,90,30,0,3.83,1521786666
<citipy.citipy.City object at 0x0000020761594A90>,vaitupu,wf,,,,,,
<citipy.citipy.City object at 0x000002075F78D710>,new norfolk,au,-42.78,73.4,38,20,10.29,1521784800
<citipy.citipy.City object at 0x0000020760F16DA0>,pevek,ru,69.7,9.27,90,92,6.29,1521786664
<citipy.citipy.City object at 0x0000020760871630>,te anau,nz,-45.41,49.77,85,92,2.59,1521787009
<citipy.citipy.City object at 0x000002075FB0B780>,castro,cl,-42.48,53.19,95,76,9.31,1521787009
<citipy.citipy.City object at 0x000002075F776B70>,ballina,au,54.11,39.2,93,75,13.87,1521784800
<citipy.citipy.City object at 0x0000020761251048>,hilo,us,19.71,73.4,69,75,5.82,1521784380
<citipy.citipy.City object at 0x000002075F948CF8>,palapye,bw,-22.54,65.7,92,92,17.81,1521787010
<citipy.citipy.City object at 0x0000020760262A90>,kavaratti,in,10.57,83.79,100,0,13.22,1521786696
<citipy.citipy.City object at 0x000002076037F1D0>,arezzo,it,43.46,38.35,51,20,16.11,1521784800
<citipy.citipy.City object at 0x00000207602735C0>,kollam,in,8.88,89.6,66,40,12.75,1521784800
<citipy.citipy.City object at 0x000002075F560940>,arraial do cabo,br,-22.97,77.58,96,20,10.42,1521786659
<citipy.citipy.City object at 0x0000020760DAF080>,aysha,ru,36.65,61.11,50,0,10.2,1521787012
<citipy.citipy.City object at 0x0000020760ED89E8>,nizhneyansk,ru,,,,,,
<citipy.citipy.City object at 0x0000020760BA44E0>,ribeira grande,pt,38.52,62.64,97,36,15.12,1521786663
<citipy.citipy.City object at 0x0000020760DEEF60>,de-kastri,ru,51.48,25.83,99,8,10.65,1521786681
<citipy.citipy.City object at 0x00000207615A45F8>,cape town,za,-33.93,57.2,87,0,1.12,1521784800
<citipy.citipy.City object at 0x000002075FE64E48>,arcachon,fr,44.65,38.25,93,76,5.82,1521784800
<citipy.citipy.City object at 0x00000207611B1908>,kodiak,us,39.95,46.4,70,1,8.05,1521784380
<citipy.citipy.City object at 0x000002075FF7CFD0>,upernavik,gl,72.79,-13.51,100,12,10.2,1521786682
<citipy.citipy.City object at 0x00000207606A55C0>,hithadhoo,mv,-0.6,83.88,100,88,12.66,1521786651
<citipy.citipy.City object at 0x000002075FB07D30>,antofagasta,cl,-23.65,59,72,0,2.24,1521784800
<citipy.citipy.City object at 0x00000207604AD278>,butaritari,ki,3.07,83.61,96,68,19.6,1521786658
<citipy.citipy.City object at 0x0000020760F94CC0>,talnakh,ru,69.49,-15.22,44,12,3.04,1521786725
<citipy.citipy.City object at 0x000002075F781C88>,hobart,au,-42.88,73.4,38,20,10.29,1521784800
<citipy.citipy.City object at 0x000002076060C710>,semey,kz,50.41,40.41,100,88,11.88,1521787015
<citipy.citipy.City object at 0x000002075F961358>,capreol,ca,46.71,19.4,62,40,11.41,1521784800
<citipy.citipy.City object at 0x000002076129C5F8>,morgan city,us,29.7,53.62,93,1,7.18,1521784560
<citipy.citipy.City object at 0x00000207615B0CF8>,port elizabeth,za,39.31,37.4,64,1,6.93,1521784560
<citipy.citipy.City object at 0x000002075FDCFCC0>,puerto ayora,ec,-0.74,80.1,100,8,5.5,1521786684
<citipy.citipy.City object at 0x0000020760748EF0>,praxedis guerrero,mx,31.37,68,22,40,3.36,1521784260
<citipy.citipy.City object at 0x0000020760BD1080>,saint-philippe,re,45.36,26.96,92,1,6.29,1521785700
<citipy.citipy.City object at 0x000002075F8FE748>,santa ines,br,-0.82,51.8,93,40,4.7,1521784800
<citipy.citipy.City object at 0x00000207606692B0>,tsihombe,mg,,,,,,
<citipy.citipy.City object at 0x0000020760865940>,kaitangata,nz,-46.28,54.18,96,92,5.06,1521786714
<citipy.citipy.City object at 0x00000207608710B8>,southbridge,nz,42.08,34.61,50,1,12.75,1521784560
<citipy.citipy.City object at 0x0000020760F31400>,provideniya,ru,64.42,30.06,88,36,30.56,1521787018
<citipy.citipy.City object at 0x000002075F7459E8>,malanje,ao,-9.54,63.72,94,88,2.48,1521787019
<citipy.citipy.City object at 0x000002075F78B9E8>,moranbah,au,-22,80.1,62,92,16.69,1521787019
<citipy.citipy.City object at 0x000002075F78BE48>,mount gambier,au,-37.83,79.47,49,88,7.96,1521786750
<citipy.citipy.City object at 0x00000207607AD7B8>,gua musang,my,4.88,84.51,67,48,2.04,1521787020
<citipy.citipy.City object at 0x00000207610EAE10>,asau,tv,,,,,,
<citipy.citipy.City object at 0x000002075F77A8D0>,busselton,au,-33.64,74.79,84,0,14,1521786680
<citipy.citipy.City object at 0x00000207611ED7B8>,rancho palos verdes,us,33.75,56.21,93,90,3.36,1521785160
<citipy.citipy.City object at 0x000002076018B860>,westport,ie,53.8,39.2,93,75,13.87,1521784800
<citipy.citipy.City object at 0x0000020760ED82B0>,nikolskoye,ru,59.7,24.8,92,90,22.37,1521784800
<citipy.citipy.City object at 0x000002075FF7C898>,maniitsoq,gl,65.42,3.78,90,36,6.06,1521787021
<citipy.citipy.City object at 0x000002076017ADD8>,dingle,ie,11,83.79,63,48,13.22,1521786747
<citipy.citipy.City object at 0x0000020760F50C88>,sentyabrskiy,ru,,,,,,
<citipy.citipy.City object at 0x000002076103D9B0>,longyearbyen,sj,78.22,10.4,72,40,2.24,1521784200
<citipy.citipy.City object at 0x000002076102F2E8>,jamestown,sh,-33.21,77.94,71,8,4.38,1521786685
<citipy.citipy.City object at 0x00000207615A5208>,east london,za,-33.02,69.39,100,80,19.48,1521786718
<citipy.citipy.City object at 0x0000020761017668>,victoria,sc,5.28,86.92,74,75,9.17,1521783000
<citipy.citipy.City object at 0x000002075FF7CF60>,tasiilaq,gl,65.61,28.4,86,88,4.7,1521784200
<citipy.citipy.City object at 0x000002075FA74710>,torbay,ca,47.66,30.2,100,90,4.7,1521784800
<citipy.citipy.City object at 0x000002076107E128>,adre,td,13.47,71.28,75,0,9.64,1521787023
<citipy.citipy.City object at 0x0000020760F23C88>,poputnaya,ru,44.51,30.87,97,92,6.29,1521787024
<citipy.citipy.City object at 0x000002075F6FF828>,bathsheba,bb,13.22,77,78,40,18.34,1521784800
<citipy.citipy.City object at 0x000002075FA30198>,flin flon,ca,54.77,17.73,72,8,9.42,1521787025
<citipy.citipy.City object at 0x0000020761062B38>,bandarbeyla,so,9.49,77.76,100,48,2.82,1521787025
<citipy.citipy.City object at 0x00000207608CB208>,kavieng,pg,-2.57,86.31,94,64,12.55,1521786762
<citipy.citipy.City object at 0x000002075FEE6160>,omboue,ga,-1.57,76.95,100,88,5.28,1521787026
<citipy.citipy.City object at 0x0000020760437470>,hasaki,jp,35.73,53.51,54,75,8.05,1521784800
<citipy.citipy.City object at 0x00000207615AC0B8>,kruisfontein,za,-34,63.36,90,0,11.32,1521786719
<citipy.citipy.City object at 0x00000207604BA048>,nantucket,us,41.28,34.86,100,1,9.17,1521784560
<citipy.citipy.City object at 0x0000020760E08B38>,galich,ru,58.38,21.24,93,92,13.22,1521787027
<citipy.citipy.City object at 0x000002075FB07A58>,avarua,ck,-21.21,80.6,88,75,4.7,1521784800
<citipy.citipy.City object at 0x0000020760DF0A90>,dikson,ru,73.51,-12.34,98,64,26.42,1521786716
<citipy.citipy.City object at 0x0000020760801EB8>,harlingen,nl,26.19,70.14,82,0,10.29,1521785700
<citipy.citipy.City object at 0x00000207605A2B70>,brookings,us,44.31,34.27,80,90,11.41,1521785700
<citipy.citipy.City object at 0x00000207607C2E48>,opuwo,na,-18.06,58.59,80,24,2.82,1521786694
<citipy.citipy.City object at 0x0000020760F65AC8>,shumskiy,ru,54.83,54.9,45,48,5.84,1521787028
<citipy.citipy.City object at 0x000002075F964BA8>,clyde river,ca,70.47,-29.21,66,20,5.82,1521784800
<citipy.citipy.City object at 0x000002075F74C668>,mar del plata,ar,-46.43,57.42,71,12,19.93,1521786714
<citipy.citipy.City object at 0x00000207607CCCF8>,goure,ne,13.98,76.5,30,8,9.98,1521787029
<citipy.citipy.City object at 0x000002075F796278>,ulladulla,au,-35.36,69.8,64,90,6.93,1521784800
<citipy.citipy.City object at 0x000002076101B8D0>,marawi,sd,8,72.36,100,88,3.04,1521786787
<citipy.citipy.City object at 0x000002075FB17390>,vallenar,cl,-28.58,52.83,77,0,2.26,1521786760
<citipy.citipy.City object at 0x000002075F77A438>,broome,au,52.47,43.86,75,64,16.11,1521784920
<citipy.citipy.City object at 0x0000020761081400>,mao,td,19.55,73.4,94,75,3.04,1521784800
<citipy.citipy.City object at 0x0000020760211128>,dwarka,in,28.58,78.8,39,0,9.17,1521784800
<citipy.citipy.City object at 0x0000020760721080>,lazaro cardenas,mx,28.39,68.49,31,20,7.18,1521787032
<citipy.citipy.City object at 0x00000207611D47B8>,fortuna,us,38.18,50.09,49,0,6.93,1521784800
<citipy.citipy.City object at 0x00000207615B0C50>,port alfred,za,-33.59,67.14,90,8,16.02,1521786698
<citipy.citipy.City object at 0x0000020761248470>,griffin,us,33.25,42.46,42,1,3.36,1521784500
<citipy.citipy.City object at 0x0000020760FC2710>,ust-nera,ru,64.57,4.05,71,12,2.59,1521787033
<citipy.citipy.City object at 0x00000207608C38D0>,atuona,pf,-9.8,79.83,100,92,12.55,1521786677
<citipy.citipy.City object at 0x0000020760377550>,vestmannaeyjar,is,63.44,38.88,97,92,7.63,1521786730
<citipy.citipy.City object at 0x00000207608C6E80>,tautira,pf,-17.73,82.4,69,20,4.7,1521784800
<citipy.citipy.City object at 0x0000020760373B70>,grindavik,is,63.84,34.65,100,40,8.05,1521784800
<citipy.citipy.City object at 0x000002076013D128>,bengkulu,id,,,,,,
<citipy.citipy.City object at 0x00000207608C6438>,mataura,pf,-46.19,54.81,90,80,7.4,1521786670
<citipy.citipy.City object at 0x00000207611EB048>,pacific grove,us,36.62,46.8,57,90,8.05,1521784500
<citipy.citipy.City object at 0x0000020760FACE80>,tura,ru,25.52,78.57,74,0,2.93,1521787035
<citipy.citipy.City object at 0x000002076069BE80>,grand river south east,mu,,,,,,
<citipy.citipy.City object at 0x000002075FB34C50>,dongli,cn,24.18,73.4,38,0,8.95,1521784800
<citipy.citipy.City object at 0x0000020760F580B8>,severnyy,ru,,,,,,
<citipy.citipy.City object at 0x0000020760BB5B00>,meyungs,pw,,,,,,
<citipy.citipy.City object at 0x0000020760365E10>,khorramshahr,ir,30.43,75.2,27,0,16.11,1521784800
<citipy.citipy.City object at 0x000002076107ED68>,faya,td,18.39,71.6,18,0,4.7,1521784800
<citipy.citipy.City object at 0x000002075F77ACF8>,carnarvon,au,-30.97,55.17,84,0,9.19,1521786689
<citipy.citipy.City object at 0x00000207608789E8>,salalah,om,17.01,80.6,61,40,2.24,1521784200
<citipy.citipy.City object at 0x0000020761123A20>,bekhtery,ua,46.25,30.15,100,92,16.35,1521787038
<citipy.citipy.City object at 0x000002076047BA90>,shingu,jp,33.72,55.4,50,40,18.34,1521784800
<citipy.citipy.City object at 0x000002075FC4C588>,sao filipe,cv,14.9,70.11,95,0,18.48,1521786698
<citipy.citipy.City object at 0x0000020760878668>,muscat,om,23.6,86,45,0,8.05,1521784200
<citipy.citipy.City object at 0x0000020760826400>,berlevag,no,70.86,24.8,73,75,33.33,1521784200
<citipy.citipy.City object at 0x00000207611E1240>,lompoc,us,34.64,50.7,81,90,5.82,1521784680
<citipy.citipy.City object at 0x00000207615980F0>,samusu,ws,,,,,,
<citipy.citipy.City object at 0x00000207606A5390>,eydhafushi,mv,5.1,83.25,100,56,9.75,1521787039
<citipy.citipy.City object at 0x0000020760F01D68>,ostrovnoy,ru,68.05,9.9,79,0,11.77,1521787040
<citipy.citipy.City object at 0x00000207607D56A0>,duku,ng,11.24,72.09,95,88,5.06,1521787040
<citipy.citipy.City object at 0x000002076035B198>,ardistan,ir,,,,,,
<citipy.citipy.City object at 0x000002075FB6B828>,shache,cn,38.42,65.97,36,0,4.61,1521787041
<citipy.citipy.City object at 0x00000207611B1438>,college,us,64.86,13.23,41,1,5.82,1521784680
<citipy.citipy.City object at 0x00000207601F4860>,chipurupalle,in,18.32,97.65,35,0,2.37,1521787041
<citipy.citipy.City object at 0x0000020760EBB9E8>,milkovo,ru,41.53,37.69,100,92,8.05,1521784800
<citipy.citipy.City object at 0x000002075FA6FFD0>,thompson,ca,55.74,-0.41,54,5,4.7,1521784800
<citipy.citipy.City object at 0x000002075FC42FD0>,moron,cu,10.49,70.47,92,92,3.04,1521787042
<citipy.citipy.City object at 0x000002075FB55518>,lasa,cn,34.92,73.72,47,0,13.87,1521784800
<citipy.citipy.City object at 0x000002075F781860>,griffith,au,-34.29,80.73,46,24,8.63,1521787043
<citipy.citipy.City object at 0x0000020760296B00>,manavalakurichi,in,8.13,89.6,66,40,12.75,1521784800
<citipy.citipy.City object at 0x000002076103D908>,barentsburg,sj,,,,,,
<citipy.citipy.City object at 0x000002075FBE49E8>,mutis,co,6.23,75.06,100,92,1.59,1521787044
<citipy.citipy.City object at 0x00000207603B9A58>,gualdo tadino,it,43.23,40.51,51,20,16.11,1521784800
<citipy.citipy.City object at 0x000002076107DDD8>,cockburn harbour,tc,,,,,,
<citipy.citipy.City object at 0x00000207606E54A8>,constitucion,mx,23.99,63.09,36,56,5.84,1521787045
<citipy.citipy.City object at 0x0000020760158630>,meulaboh,id,4.14,85.32,100,32,5.17,1521786684
<citipy.citipy.City object at 0x000002075FB07B38>,ancud,cl,-41.87,54.54,94,64,9.19,1521786679
<citipy.citipy.City object at 0x000002076013D2B0>,biak,id,-0.91,83.79,87,20,2.93,1521787046
<citipy.citipy.City object at 0x000002075FB88EB8>,yinchuan,cn,38.48,63,33,80,8.75,1521787046
<citipy.citipy.City object at 0x000002075FF7C748>,ilulissat,gl,69.22,1.4,84,48,21.92,1521784200
<citipy.citipy.City object at 0x00000207607C6CF8>,fayaoue,nc,-20.65,79.56,100,88,17.25,1521787047
<citipy.citipy.City object at 0x0000020760E48C50>,khatanga,ru,71.98,-14.5,88,0,3.71,1521786737
<citipy.citipy.City object at 0x000002075F961F98>,chapais,ca,49.78,17.6,67,1,5.82,1521784800
<citipy.citipy.City object at 0x00000207615C9A58>,mutoko,zw,-17.4,70.38,77,0,3.83,1521787047
<citipy.citipy.City object at 0x000002075FBF0DD8>,pizarro,co,4.95,77.04,97,92,3.38,1521787048
<citipy.citipy.City object at 0x000002076015BA20>,palabuhanratu,id,,,,,,
<citipy.citipy.City object at 0x000002075FB76F28>,tieli,cn,46.98,37.08,96,64,7.63,1521787048
<citipy.citipy.City object at 0x00000207606081D0>,kazalinsk,kz,,,,,,
<citipy.citipy.City object at 0x0000020760871DD8>,tuatapere,nz,-46.13,54,100,80,9.19,1521786691
<citipy.citipy.City object at 0x0000020760FBBA90>,urusha,ru,54.05,37.89,46,24,7.4,1521787049
<citipy.citipy.City object at 0x000002075FB789E8>,wanning,cn,48.64,33.8,86,75,10.29,1521784200
<citipy.citipy.City object at 0x000002075F754358>,rawson,ar,-43.3,64.98,36,36,17.02,1521787050
<citipy.citipy.City object at 0x0000020760EF9198>,okhotsk,ru,59.36,24.75,79,0,4.83,1521787050
<citipy.citipy.City object at 0x000002075F544CC0>,puerto quijarro,bo,-19,75.51,92,0,2.37,1521787051
<citipy.citipy.City object at 0x00000207608A76A0>,huarmey,pe,-10.07,65.16,89,92,1.7,1521787051
<citipy.citipy.City object at 0x0000020760E489E8>,kharp,ru,66.82,-14.41,86,56,3.94,1521787051
<citipy.citipy.City object at 0x00000207615C5400>,senanga,zm,-16.1,68.4,93,24,4.38,1521787052
<citipy.citipy.City object at 0x0000020760F4D160>,saskylakh,ru,71.97,-7.3,76,64,8.97,1521786728
<citipy.citipy.City object at 0x0000020760655B00>,marzuq,ly,14.4,76.23,15,0,3.6,1521787053
<citipy.citipy.City object at 0x000002075FE48278>,ginir,et,7.14,73.35,55,0,3.83,1521787053
<citipy.citipy.City object at 0x000002075F841518>,mozarlandia,br,-14.74,71.01,92,20,2.71,1521787053
<citipy.citipy.City object at 0x000002075FA305C0>,fort nelson,ca,58.81,12.2,78,90,5.82,1521784800
<citipy.citipy.City object at 0x0000020760878908>,ruwi,om,23.6,86,45,0,8.05,1521784200
<citipy.citipy.City object at 0x0000020761007C88>,zheleznodorozhnyy,ru,55.75,28.85,86,90,13.42,1521784800
<citipy.citipy.City object at 0x000002076069E438>,mahebourg,mu,-20.41,84.2,70,40,11.41,1521784800
<citipy.citipy.City object at 0x0000020760F582B0>,severo-kurilsk,ru,50.68,25.65,100,44,5.06,1521787055
<citipy.citipy.City object at 0x000002076015B898>,padang,id,-0.92,82.35,100,24,2.37,1521787055
<citipy.citipy.City object at 0x000002076155A160>,moundsville,us,39.92,25.61,50,1,3.36,1521784560
<citipy.citipy.City object at 0x0000020760B82B38>,camacha,pt,33.08,58.23,82,40,8.05,1521784800
<citipy.citipy.City object at 0x000002076044E128>,katsuura,jp,33.93,53.6,37,20,6.93,1521784800
<citipy.citipy.City object at 0x00000207605A2EB8>,pierre,us,44.37,39.2,93,90,16.11,1521784380
<citipy.citipy.City object at 0x000002075FF7C908>,nanortalik,gl,60.14,23.31,100,0,35.14,1521787057
<citipy.citipy.City object at 0x0000020760688F28>,hovd,mn,63.83,36.54,74,75,8.05,1521784200
<citipy.citipy.City object at 0x000002075F8CED68>,the valley,ai,18.22,78.8,78,40,12.75,1521784800
