0,City,Country,Latitude,Temperature,Humidity,Cloud Cover,Wind Speed,Date
<citipy.citipy.City object at 0x000002075F7961D0>,tumut,au,-35.3,67.68,68,24,5.17,1521787058
<citipy.citipy.City object at 0x00000207611B1AC8>,palmer,us,61.6,26.89,42,1,2.71,1521784560
<citipy.citipy.City object at 0x0000020760655D30>,mizdah,ly,31.45,44.1,63,0,15.46,1521787059
<citipy.citipy.City object at 0x000002075FA74C50>,tuktoyaktuk,ca,69.44,-11.19,83,75,5.82,1521781200
<citipy.citipy.City object at 0x000002075FDC6278>,tuggurt,dz,,,,,,
<citipy.citipy.City object at 0x000002076068F048>,atar,mr,20.52,58.95,17,0,10.54,1521786703
<citipy.citipy.City object at 0x000002075F942C50>,gweta,bw,-20.21,67.05,100,92,4.94,1521787060
<citipy.citipy.City object at 0x000002075F78B128>,mackay,au,53.65,28.4,100,90,9.17,1521784980
<citipy.citipy.City object at 0x0000020760F88F28>,sug-aksy,ru,,,,,,
<citipy.citipy.City object at 0x000002075FBE4518>,mosquera,co,4.71,51.8,87,75,4.7,1521784800
<citipy.citipy.City object at 0x0000020760FB92E8>,ulyanovo,ru,,,,,,
<citipy.citipy.City object at 0x000002076084AE10>,sistranda,no,63.73,37.4,69,75,13.87,1521784200
<citipy.citipy.City object at 0x00000207611B7080>,kingman,us,35.19,64.8,82,90,12.75,1521784560
<citipy.citipy.City object at 0x000002075FB23E48>,altay,cn,47.83,46.08,73,0,2.93,1521787063
<citipy.citipy.City object at 0x000002076085EE80>,alofi,nu,-19.06,82.4,74,48,3.36,1521781200
<citipy.citipy.City object at 0x00000207611B1358>,bethel,us,60.79,30.2,92,90,16.11,1521784380
<citipy.citipy.City object at 0x000002075F95BB70>,bonavista,ca,48.65,31.68,92,92,25.75,1521787064
<citipy.citipy.City object at 0x000002075F531400>,svoge,bg,42.96,24.8,92,75,6.93,1521784800
<citipy.citipy.City object at 0x000002075FC39CC0>,baracoa,cu,20.35,72,100,100,8.19,1521787064
<citipy.citipy.City object at 0x000002075F77EF28>,esperance,au,10.24,75.2,88,20,6.62,1521781200
<citipy.citipy.City object at 0x00000207608754E0>,waipawa,nz,-39.94,60.48,82,76,10.65,1521787065
<citipy.citipy.City object at 0x0000020760685C88>,pyu,mm,18.48,91.17,36,0,3.6,1521787065
<citipy.citipy.City object at 0x0000020760D9F6A0>,amderma,ru,,,,,,
<citipy.citipy.City object at 0x000002075FB4EC88>,juegang,cn,32.31,59.67,78,56,3.27,1521787066
<citipy.citipy.City object at 0x0000020760DDE5F8>,chagda,ru,,,,,,
<citipy.citipy.City object at 0x0000020760FA8CC0>,tsilna,ru,54.59,24.8,45,44,8.95,1521784800
<citipy.citipy.City object at 0x000002075FA45828>,louisbourg,ca,,,,,,
<citipy.citipy.City object at 0x0000020760BB58D0>,airai,pw,-8.93,81.27,67,24,2.48,1521786697
<citipy.citipy.City object at 0x00000207606A2D30>,souillac,mu,45.6,37.2,80,90,1.12,1521784800
<citipy.citipy.City object at 0x0000020760151710>,labuhan,id,-2.54,86.67,70,44,2.82,1521787067
<citipy.citipy.City object at 0x000002075F8CA390>,ciras,af,,,,,,
<citipy.citipy.City object at 0x000002075F540780>,entre rios,bo,-11.94,76.86,98,76,7.74,1521787068
<citipy.citipy.City object at 0x00000207615C57F0>,sinazongwe,zm,-17.26,75.6,87,0,6.4,1521787068
<citipy.citipy.City object at 0x00000207604724E0>,otofuke,jp,43.02,33.8,59,75,3.36,1521784800
<citipy.citipy.City object at 0x0000020760BD10F0>,saint-pierre,re,48.95,39.2,86,90,5.82,1521784800
<citipy.citipy.City object at 0x0000020760445F28>,kamaishi,jp,39.28,46.4,75,75,8.05,1521784800
<citipy.citipy.City object at 0x0000020760139860>,banjarmasin,id,-3.32,86.67,78,20,7.74,1521787070
<citipy.citipy.City object at 0x000002076015DA58>,payakumbuh,id,-0.23,78.66,87,56,3.27,1521787070
<citipy.citipy.City object at 0x0000020761594240>,isangel,vu,-19.55,78.12,100,56,10.31,1521787071
<citipy.citipy.City object at 0x000002076061E240>,point pedro,lk,9.82,86.85,84,0,2.26,1521787071
<citipy.citipy.City object at 0x000002076069BDD8>,grand gaube,mu,-20.01,84.2,70,40,11.41,1521784800
<citipy.citipy.City object at 0x000002075FF71588>,cayenne,gf,4.94,75.2,88,90,8.97,1521786600
<citipy.citipy.City object at 0x000002076086DC18>,ruatoria,nz,,,,,,
<citipy.citipy.City object at 0x0000020760682668>,labutta,mm,,,,,,
<citipy.citipy.City object at 0x000002075FB1D780>,kousseri,cm,,,,,,
<citipy.citipy.City object at 0x000002075F548B00>,san pedro,bo,-33.68,60.03,86,0,4.38,1521787074
<citipy.citipy.City object at 0x000002075F79C898>,kijaba,az,,,,,,
<citipy.citipy.City object at 0x00000207602AB470>,mul,in,20.07,93.51,33,0,4.61,1521787075
<citipy.citipy.City object at 0x000002075FB042E8>,hire,ci,,,,,,
<citipy.citipy.City object at 0x0000020760059E80>,tucuru,gt,15.3,65.07,98,76,1.92,1521787076
<citipy.citipy.City object at 0x00000207606CB668>,cabo san lucas,mx,22.89,68,28,20,10.2,1521783840
<citipy.citipy.City object at 0x0000020760823240>,ardalstangen,no,61.24,30.2,86,75,6.93,1521784200
<citipy.citipy.City object at 0x0000020761594550>,sola,vu,62.78,12.2,85,0,9.17,1521784200
<citipy.citipy.City object at 0x0000020760199940>,afzalgarh,in,29.49,76.77,77,0,3.6,1521787077
<citipy.citipy.City object at 0x0000020760EA06A0>,lovozero,ru,68.01,10.35,77,0,4.94,1521787078
<citipy.citipy.City object at 0x00000207611B15C0>,homer,us,59.64,30.29,42,1,3.36,1521784380
<citipy.citipy.City object at 0x00000207612511D0>,kahului,us,20.89,69.42,73,40,10.29,1521784560
<citipy.citipy.City object at 0x000002075FB0BF28>,coquimbo,cl,-29.95,53.6,93,0,4.7,1521784800
<citipy.citipy.City object at 0x000002075FA58E10>,powell river,ca,49.84,41,75,90,9.17,1521784800
<citipy.citipy.City object at 0x0000020760FCF320>,verkhnevilyuysk,ru,63.45,24.12,62,68,3.71,1521787080
<citipy.citipy.City object at 0x0000020760FA05C0>,tiksi,ru,71.64,8.1,81,68,4.61,1521787080
<citipy.citipy.City object at 0x000002075F90E518>,sao joao da barra,br,-21.64,81,94,0,14.67,1521787081
<citipy.citipy.City object at 0x0000020760298C88>,mangan,in,27.5,34.83,80,76,1.36,1521787081
<citipy.citipy.City object at 0x0000020760373D68>,hofn,is,64.25,36.18,100,32,7.96,1521786700
<citipy.citipy.City object at 0x000002075F746668>,comodoro rivadavia,ar,-45.87,60.8,51,0,12.75,1521784800
<citipy.citipy.City object at 0x0000020760655EF0>,sabha,ly,27.03,47.7,37,0,11.65,1521787082
<citipy.citipy.City object at 0x0000020760158518>,metro,id,-5.11,86.13,84,20,5.84,1521787082
<citipy.citipy.City object at 0x00000207615C2668>,mpika,zm,-11.84,69.39,88,8,4.72,1521787083
<citipy.citipy.City object at 0x0000020760355CF8>,hit,iq,33.64,72.9,26,0,4.38,1521787083
<citipy.citipy.City object at 0x0000020760FFA780>,yuryevets,ru,57.32,20.07,90,88,13.67,1521787083
<citipy.citipy.City object at 0x000002075FA3A940>,iqaluit,ca,63.75,-22.01,67,5,11.41,1521784800
<citipy.citipy.City object at 0x000002075F7EDDA0>,formoso do araguaia,br,,,,,,
<citipy.citipy.City object at 0x000002076124FDA0>,ahuimanu,us,21.44,69.35,88,90,11.65,1521784620
<citipy.citipy.City object at 0x00000207607B3F98>,miri,my,10.31,72.81,80,0,11.99,1521787085
<citipy.citipy.City object at 0x0000020760B43240>,hajnowka,pl,52.74,23.13,79,44,3.15,1521787085
<citipy.citipy.City object at 0x0000020760F89EF0>,surgut,ru,61.25,6.8,65,76,6.71,1521784800
<citipy.citipy.City object at 0x000002075FA5EDA0>,saint-augustin,ca,44.83,38.41,86,75,8.05,1521784800
<citipy.citipy.City object at 0x000002075FB513C8>,karamay,cn,,,,,,
<citipy.citipy.City object at 0x00000207608C8C18>,daru,pg,7.99,73.62,91,88,3.6,1521787086
<citipy.citipy.City object at 0x000002075F80C550>,itambacuri,br,-18.04,69.66,98,64,4.72,1521787087
<citipy.citipy.City object at 0x000002076156D0F0>,maldonado,uy,-34.91,62.6,72,0,6.93,1521784800
<citipy.citipy.City object at 0x00000207606805F8>,tombouctou,ml,16.77,58.23,21,0,16.46,1521787087
<citipy.citipy.City object at 0x000002075F7E4780>,diamantino,br,-14.4,73.8,89,12,2.59,1521787088
<citipy.citipy.City object at 0x000002075F9036D8>,santarem,br,,,,,,
<citipy.citipy.City object at 0x000002075FCD2470>,castrop-rauxel,de,51.56,40.35,93,75,8.05,1521784200
<citipy.citipy.City object at 0x00000207607C8E10>,vao,nc,59.1,28.44,82,76,10.2,1521786692
<citipy.citipy.City object at 0x00000207608C80F0>,tevaitoa,pf,-16.78,82.26,100,64,10.76,1521787089
<citipy.citipy.City object at 0x0000020760BA1908>,praia da vitoria,pt,38.73,61.92,100,56,20.04,1521787090
<citipy.citipy.City object at 0x000002075FEFCC18>,carmarthen,gb,51.86,46.4,81,92,28.86,1521784200
<citipy.citipy.City object at 0x0000020760EC2128>,mokrous,ru,51.24,25.02,92,56,14.45,1521787091
<citipy.citipy.City object at 0x000002075FA3A828>,inverness,ca,57.48,41.63,100,75,1.12,1521784200
<citipy.citipy.City object at 0x000002076015BAC8>,palembang,id,-2.99,86.22,86,12,4.27,1521787091
<citipy.citipy.City object at 0x00000207608757B8>,waitati,nz,-45.75,52.92,92,80,2.93,1521787092
<citipy.citipy.City object at 0x000002076086C278>,ngunguru,nz,-35.62,67.77,100,92,13.56,1521787092
<citipy.citipy.City object at 0x0000020760F76E80>,sotnikovo,ru,51.88,46.4,45,0,6.71,1521784800
<citipy.citipy.City object at 0x000002075F754470>,reconquista,ar,-29.14,67.14,79,0,4.94,1521787093
<citipy.citipy.City object at 0x0000020760E98518>,leshukonskoye,ru,64.9,9,77,36,3.6,1521787094
<citipy.citipy.City object at 0x0000020760862AC8>,dunedin,nz,-45.87,52.92,92,80,2.93,1521786963
<citipy.citipy.City object at 0x0000020760DBC358>,belaya gora,ru,68.54,-11.17,74,0,3.71,1521787094
<citipy.citipy.City object at 0x000002075F950EF0>,aklavik,ca,68.22,-9.41,76,20,6.93,1521784800
<citipy.citipy.City object at 0x00000207611B1BA8>,sitka,us,37.17,49.41,76,8,4.5,1521786716
<citipy.citipy.City object at 0x000002075F942668>,bokspits,bw,,,,,,
<citipy.citipy.City object at 0x00000207606AE198>,acapulco,mx,16.86,72.9,85,0,3.94,1521787095
<citipy.citipy.City object at 0x0000020760655E10>,nalut,ly,31.86,42.48,64,0,10.65,1521787096
<citipy.citipy.City object at 0x0000020760E30518>,kalininsk,ru,51.5,23.67,96,56,9.98,1521787096
<citipy.citipy.City object at 0x00000207608CF128>,port moresby,pg,-9.47,89.6,66,40,11.41,1521781200
<citipy.citipy.City object at 0x000002075F796E48>,yulara,au,-25.24,95,14,0,8.05,1521784800
<citipy.citipy.City object at 0x000002075F540EF0>,la paz,bo,24.15,68,37,75,5.82,1521783600
<citipy.citipy.City object at 0x00000207615947F0>,halalo,wf,,,,,,
<citipy.citipy.City object at 0x000002076046A358>,nishihara,jp,35.74,59.34,26,75,8.05,1521785640
<citipy.citipy.City object at 0x0000020760651BA8>,vangazi,lv,40.03,59,48,0,11.41,1521784800
<citipy.citipy.City object at 0x00000207607C2EF0>,oranjemund,na,-28.55,61.02,94,0,3.38,1521787098
<citipy.citipy.City object at 0x0000020760AC9A20>,tabuan,ph,,,,,,
<citipy.citipy.City object at 0x000002075F7875F8>,kiama,au,-34.67,69.8,64,90,6.93,1521784800
<citipy.citipy.City object at 0x00000207604AD518>,rungata,ki,,,,,,
<citipy.citipy.City object at 0x000002075F7564A8>,tartagal,ar,-22.52,62.91,91,24,3.38,1521787099
<citipy.citipy.City object at 0x0000020760878A90>,sur,om,22.57,78.21,84,0,2.37,1521787100
<citipy.citipy.City object at 0x000002075FEE62B0>,port-gentil,ga,-0.72,77,94,20,4.7,1521784800
<citipy.citipy.City object at 0x000002075F7872E8>,karratha,au,-20.74,103.68,22,36,7.63,1521786760
<citipy.citipy.City object at 0x0000020760F01A20>,ossora,ru,59.24,14.58,87,8,13.89,1521787101
<citipy.citipy.City object at 0x00000207608AD978>,marcona,pe,,,,,,
<citipy.citipy.City object at 0x0000020760FC2518>,ust-kuyga,ru,70,4.5,77,24,4.16,1521787101
<citipy.citipy.City object at 0x000002075FB9CC50>,bajo baudo,co,,,,,,
<citipy.citipy.City object at 0x0000020760BA1518>,porto santo,pt,,,,,,
<citipy.citipy.City object at 0x000002075FA52780>,one hundred mile house,ca,,,,,,
<citipy.citipy.City object at 0x00000207607C06A0>,maxixe,mz,-23.86,75.96,100,100,5.95,1521787102
<citipy.citipy.City object at 0x000002076061BBA8>,matara,lk,-13.74,45.9,99,92,1.7,1521786740
<citipy.citipy.City object at 0x0000020760DA2F60>,arbazh,ru,57.68,10.98,77,12,4.72,1521787103
<citipy.citipy.City object at 0x0000020760E84E48>,kulunda,ru,52.57,37.08,98,80,17.47,1521787103
<citipy.citipy.City object at 0x0000020761026C50>,nassjo,se,57.65,24.8,100,90,4.7,1521784200
<citipy.citipy.City object at 0x000002075FB518D0>,kuche,cn,,,,,,
<citipy.citipy.City object at 0x00000207610BF0B8>,rafraf,tn,37.19,50.9,62,75,21.92,1521784800
<citipy.citipy.City object at 0x000002076129A6D8>,estelle,us,32.87,65.12,55,1,17.22,1521785700
<citipy.citipy.City object at 0x0000020761205E80>,fort morgan,us,40.25,57.7,25,75,5.82,1521784500
<citipy.citipy.City object at 0x000002075FB0FC18>,lebu,cl,8.96,66.33,31,24,3.6,1521786700
<citipy.citipy.City object at 0x0000020760ECC0B8>,mys shmidta,ru,,,,,,
<citipy.citipy.City object at 0x000002075F745A90>,menongue,ao,-14.66,63.36,99,92,2.37,1521787106
<citipy.citipy.City object at 0x000002075FA698D0>,shelburne,ca,44.08,22.57,85,20,10.65,1521784800
<citipy.citipy.City object at 0x0000020760FE3208>,vostok,ru,46.45,42.12,59,0,3.38,1521786705
<citipy.citipy.City object at 0x000002075F5518D0>,alem paraiba,br,-21.89,70.47,97,92,3.04,1521787107
<citipy.citipy.City object at 0x000002075F756B70>,villa carlos paz,ar,-31.42,59,93,0,4.7,1521784800
<citipy.citipy.City object at 0x00000207608A1B38>,chilca,pe,-13.22,50,76,75,3.36,1521784800
<citipy.citipy.City object at 0x0000020760EC63C8>,muravlenko,ru,63.79,-12.88,79,8,10.65,1521787108
<citipy.citipy.City object at 0x0000020760878588>,ibra,om,22.69,80.73,36,0,2.93,1521787109
<citipy.citipy.City object at 0x0000020760669160>,toliary,mg,,,,,,
<citipy.citipy.City object at 0x000002075FA9DDD8>,fribourg,ch,46.8,33.22,98,90,3.15,1521784200
<citipy.citipy.City object at 0x00000207608C39E8>,avera,pf,33.19,39.6,80,1,7.4,1521784500
<citipy.citipy.City object at 0x000002075FA52048>,norman wells,ca,65.28,-0.41,70,75,3.36,1521784800
<citipy.citipy.City object at 0x000002075F7D7400>,cidreira,br,-30.17,66.06,90,44,8.41,1521786772
<citipy.citipy.City object at 0x00000207615B5C88>,umzimvubu,za,,,,,,
<citipy.citipy.City object at 0x000002075FE1CEB8>,mahon,es,51.89,39.2,86,20,11.41,1521784800
<citipy.citipy.City object at 0x000002076156A3C8>,torrington,us,42.06,55.4,47,75,14.99,1521784380
<citipy.citipy.City object at 0x0000020760DBF550>,belushya guba,ru,,,,,,
<citipy.citipy.City object at 0x0000020760EB54E0>,mednogorsk,ru,51.41,20.07,87,68,11.43,1521787112
<citipy.citipy.City object at 0x000002076085C470>,banepa,np,27.63,77,27,20,3.36,1521786000
<citipy.citipy.City object at 0x000002075F8F7390>,rio grande,br,-32.03,64.71,95,0,11.32,1521787112
<citipy.citipy.City object at 0x0000020760DACDD8>,aykhal,ru,65.95,17.19,74,0,3.71,1521787113
<citipy.citipy.City object at 0x00000207607C2390>,henties bay,na,-22.12,61.83,100,20,3.71,1521787113
<citipy.citipy.City object at 0x0000020761017240>,buala,sb,-8.15,78.12,100,88,6.29,1521786682
<citipy.citipy.City object at 0x000002075FEF7D68>,brae,gb,60.4,42.04,100,75,10.29,1521784200
<citipy.citipy.City object at 0x000002075FA3FE48>,lac du bonnet,ca,50.25,26.01,78,0,9.31,1521787114
<citipy.citipy.City object at 0x00000207601F4780>,chiplun,in,17.53,86.58,29,0,3.71,1521787115
<citipy.citipy.City object at 0x000002075FB85780>,yaan,cn,7.38,77.85,86,76,7.63,1521787115
<citipy.citipy.City object at 0x000002076065A390>,nador,ma,35.17,48.88,54,0,17.22,1521784800
<citipy.citipy.City object at 0x000002075FBD0780>,jurado,co,,,,,,
<citipy.citipy.City object at 0x00000207612002E8>,ukiah,us,39.15,39.2,75,1,3.36,1521784560
<citipy.citipy.City object at 0x00000207610EF6D8>,kaohsiung,tw,22.62,77,47,20,12.75,1521784800
<citipy.citipy.City object at 0x000002075FF4CBE0>,sandwick,gb,54.57,41,100,92,25.28,1521784200
<citipy.citipy.City object at 0x00000207607C2860>,maltahohe,na,-24.83,58.41,64,0,2.71,1521787117
<citipy.citipy.City object at 0x00000207601177B8>,sarkad,hu,46.74,30.81,74,0,6.93,1521784800
<citipy.citipy.City object at 0x000002076060E940>,zachagansk,kz,,,,,,
<citipy.citipy.City object at 0x0000020760E775C0>,krasnoselkup,ru,,,,,,
<citipy.citipy.City object at 0x0000020760E36BE0>,kamenskoye,ru,,,,,,
<citipy.citipy.City object at 0x0000020760F6F470>,sobolevo,ru,54.43,30.78,90,80,18.48,1521786757
<citipy.citipy.City object at 0x000002075F96D9B0>,esterhazy,ca,50.65,28.62,93,88,17.81,1521787118
<citipy.citipy.City object at 0x00000207604E9978>,belton,us,31.06,61.25,77,1,14.99,1521785700
<citipy.citipy.City object at 0x0000020760660C50>,ambilobe,mg,-13.19,79.47,100,20,3.71,1521787119
<citipy.citipy.City object at 0x0000020760137710>,ambon,id,47.55,46.4,93,90,13.87,1521784800
<citipy.citipy.City object at 0x000002075FB07278>,tabou,ci,4.42,81.63,100,80,8.19,1521787120
<citipy.citipy.City object at 0x0000020760E91080>,kyren,ru,51.68,42.03,58,0,2.59,1521787120
<citipy.citipy.City object at 0x000002075FC4C240>,ponta do sol,cv,-20.63,66.15,100,80,3.49,1521786649
<citipy.citipy.City object at 0x0000020760377128>,kopavogur,is,64.11,35.55,100,40,5.82,1521786600
<citipy.citipy.City object at 0x0000020760DB8908>,baykit,ru,61.68,18.99,77,92,8.52,1521787121
<citipy.citipy.City object at 0x000002075FE14898>,guadalajara,es,40.63,39.25,85,0,4.7,1521784800
<citipy.citipy.City object at 0x0000020760F90198>,svetlyy,ru,,,,,,
<citipy.citipy.City object at 0x00000207602E35F8>,port blair,in,11.67,83.25,100,0,7.96,1521787123
<citipy.citipy.City object at 0x000002075F8305C0>,maragogi,br,-9.01,73.89,100,48,2.37,1521787123
<citipy.citipy.City object at 0x00000207606A8B70>,monkey bay,mw,-14.08,79.11,100,56,9.19,1521787123
<citipy.citipy.City object at 0x000002076156AE10>,juan lacaze,uy,-34.43,62.46,57,0,10.76,1521787124
<citipy.citipy.City object at 0x000002075FA79E48>,whitehorse,ca,60.72,17.6,72,75,8.05,1521784800
<citipy.citipy.City object at 0x000002075FDCF3C8>,palora,ec,-1.7,58.23,100,32,1.92,1521787124
<citipy.citipy.City object at 0x0000020760FB5DA0>,ulety,ru,51.36,47.79,31,0,11.99,1521787125
<citipy.citipy.City object at 0x000002075F7814E0>,geraldton,au,49.72,17.6,34,5,5.82,1521784800
<citipy.citipy.City object at 0x000002075FA47D30>,mayo,ca,63.59,8.6,60,20,2.24,1521781200
<citipy.citipy.City object at 0x000002075FDC2908>,adrar,dz,27.87,41,35,0,8.05,1521784800
<citipy.citipy.City object at 0x00000207604668D0>,naze,jp,5.43,75.2,94,40,3.49,1521781200
<citipy.citipy.City object at 0x00000207606A2438>,quatre cocos,mu,-20.21,84.2,70,40,11.41,1521784800
<citipy.citipy.City object at 0x00000207606088D0>,lenger,kz,42.18,48.2,87,90,6.71,1521784800
<citipy.citipy.City object at 0x0000020760707358>,huejuquilla el alto,mx,22.63,53.91,45,0,1.92,1521787127
<citipy.citipy.City object at 0x000002076040CF60>,termoli,it,42,42.39,97,92,28.1,1521787127
<citipy.citipy.City object at 0x00000207606A5C18>,thinadhoo,mv,0.53,84.78,98,32,12.44,1521787127
<citipy.citipy.City object at 0x000002076047B7B8>,shimoda,jp,34.7,52.86,51,40,11.41,1521784800
<citipy.citipy.City object at 0x0000020760DFBFD0>,dukat,ru,42.44,27,84,80,2.59,1521787128
<citipy.citipy.City object at 0x000002075FDF5550>,suez,eg,29.97,64.44,65,64,4.61,1521787129
<citipy.citipy.City object at 0x0000020760734B70>,nochistlan,mx,21.37,64.4,31,5,9.17,1521784020
<citipy.citipy.City object at 0x00000207608C3AC8>,faanui,pf,-16.48,82.71,100,68,11.43,1521786658
<citipy.citipy.City object at 0x00000207611BAEB8>,harrison,us,39.26,28.81,92,1,2.93,1521785700
<citipy.citipy.City object at 0x000002075FF7CA20>,narsaq,gl,60.91,26.6,53,0,10.29,1521784200
<citipy.citipy.City object at 0x000002076014CEF0>,kawalu,id,-7.38,76.05,96,20,2.37,1521787130
