0,City,Country,Latitude,Temperature,Humidity,Cloud Cover,Wind Speed,Date
<citipy.citipy.City object at 0x00000207608B4BE0>,pisco,pe,-13.71,71.6,78,0,1.12,1521784800
<citipy.citipy.City object at 0x00000207611B1780>,kenai,us,60.55,22.96,53,1,3.15,1521784560
<citipy.citipy.City object at 0x0000020760688B70>,ye,mm,,,,,,
<citipy.citipy.City object at 0x0000020760E94898>,leningradskiy,ru,69.38,30.96,90,68,35.81,1521786656
<citipy.citipy.City object at 0x00000207606017F0>,atbasar,kz,51.81,29.97,92,64,17.58,1521787132
<citipy.citipy.City object at 0x000002075FA42898>,la ronge,ca,55.1,23,73,75,12.75,1521781200
<citipy.citipy.City object at 0x0000020760146198>,denpasar,id,-8.65,84.33,75,12,3.15,1521787132
<citipy.citipy.City object at 0x000002075FF7CC18>,paamiut,gl,61.99,20.7,100,24,23.73,1521787133
<citipy.citipy.City object at 0x0000020760F33080>,puksoozero,ru,62.59,18.27,92,80,5.5,1521787133
<citipy.citipy.City object at 0x000002075FB0BA90>,coihaique,cl,-45.58,48.2,87,90,3.36,1521784800
<citipy.citipy.City object at 0x000002075FDCFDA0>,puerto baquerizo moreno,ec,-0.9,80.1,100,0,6.17,1521787133
<citipy.citipy.City object at 0x000002075F787748>,kununurra,au,-15.77,100.4,33,20,9.17,1521784800
<citipy.citipy.City object at 0x0000020760FB3860>,udachnyy,ru,66.42,18.27,68,20,3.38,1521786692
<citipy.citipy.City object at 0x000002076061EBA8>,buchanan,lr,5.88,78.57,100,88,5.28,1521787134
<citipy.citipy.City object at 0x0000020760DDE160>,bystryy istok,ru,52.37,46.53,79,68,14.67,1521787135
<citipy.citipy.City object at 0x00000207607CC2B0>,agadez,ne,16.97,71.6,12,24,16.11,1521784800
<citipy.citipy.City object at 0x00000207606634E0>,antalaha,mg,-14.9,78.75,100,76,8.08,1521787136
<citipy.citipy.City object at 0x00000207607EBFD0>,puerto cabezas,ni,14.04,77.13,100,76,15.23,1521787136
<citipy.citipy.City object at 0x0000020760660860>,ambanja,mg,-13.68,84.2,97,75,2.24,1521784800
<citipy.citipy.City object at 0x000002075F906588>,santo antonio do ica,br,-3.1,73.89,98,76,3.6,1521787136
<citipy.citipy.City object at 0x0000020760EC5518>,motygino,ru,58.18,32.13,87,92,8.97,1521787137
<citipy.citipy.City object at 0x0000020760859588>,vardo,no,39.62,34.7,50,1,10.29,1521785700
<citipy.citipy.City object at 0x000002075F745B70>,namibe,ao,-15.19,77.58,100,48,7.85,1521786650
<citipy.citipy.City object at 0x0000020760426AC8>,wadi musa,jo,30.32,68,20,0,2.24,1521785220
<citipy.citipy.City object at 0x000002075FF73320>,anloga,gh,5.79,78.8,94,20,4.7,1521784800
<citipy.citipy.City object at 0x00000207615B3710>,saldanha,za,41.42,34.83,96,68,3.38,1521786776
<citipy.citipy.City object at 0x000002076035BA58>,bandar-e lengeh,ir,26.56,75.2,83,40,6.93,1521784800
<citipy.citipy.City object at 0x000002076034C4E0>,vetapalem,in,15.78,86.4,85,0,6.4,1521787139
<citipy.citipy.City object at 0x00000207610B56A0>,balkanabat,tm,39.51,66.42,36,20,2.04,1521787140
<citipy.citipy.City object at 0x0000020760F68DD8>,skalistyy,ru,,,,,,
<citipy.citipy.City object at 0x000002075FBB5B00>,cravo norte,co,6.3,73.98,95,76,4.38,1521787140
<citipy.citipy.City object at 0x000002075F925588>,tarauaca,br,-8.16,74.97,93,56,2.59,1521787141
<citipy.citipy.City object at 0x0000020760AC37F0>,sulangan,ph,11.14,81.81,100,12,12.88,1521787141
<citipy.citipy.City object at 0x0000020760E5EBA8>,kolyshley,ru,52.7,22.32,90,56,9.98,1521787141
<citipy.citipy.City object at 0x000002075FE5B7F0>,seinajoki,fi,,,,,,
<citipy.citipy.City object at 0x000002075F823B70>,laguna,br,27.52,69.21,61,56,2.15,1521787142
<citipy.citipy.City object at 0x000002075F78D4E0>,nelson bay,au,-32.72,71.6,78,75,5.82,1521784800
<citipy.citipy.City object at 0x0000020761014390>,abha,sa,18.22,71.6,18,0,4.7,1521784800
<citipy.citipy.City object at 0x0000020760E1E390>,igrim,ru,63.19,-2.35,60,12,3.6,1521787143
<citipy.citipy.City object at 0x000002076085EF60>,ahipara,nz,-35.17,65.16,100,80,6.4,1521786703
<citipy.citipy.City object at 0x00000207606630F0>,andevoranto,mg,,,,,,
<citipy.citipy.City object at 0x0000020760D9FBA8>,anadyr,ru,64.73,28.4,100,90,38.03,1521784800
<citipy.citipy.City object at 0x0000020760EAA160>,malaya purga,ru,56.55,12.69,89,56,6.06,1521787144
<citipy.citipy.City object at 0x000002075F7BC048>,cabedelo,br,-6.97,75.2,88,20,4.7,1521784800
<citipy.citipy.City object at 0x000002075FC4C780>,vila do maio,cv,15.13,68,77,20,20.8,1521784800
<citipy.citipy.City object at 0x0000020760F7C4A8>,srednekolymsk,ru,67.46,-7.21,61,32,3.83,1521787146
<citipy.citipy.City object at 0x0000020761079DD8>,salamiyah,sy,35.01,66.51,18,0,5.95,1521787146
<citipy.citipy.City object at 0x0000020760DC3588>,beringovskiy,ru,63.05,28.53,91,56,39.73,1521787146
<citipy.citipy.City object at 0x0000020760697470>,bambous virieux,mu,-20.34,84.2,70,40,11.41,1521784800
<citipy.citipy.City object at 0x000002076067CEB8>,nioro,ml,13.79,67.23,35,0,9.64,1521787147
<citipy.citipy.City object at 0x0000020760FF2F28>,yerbogachen,ru,61.28,27.54,65,24,4.94,1521786695
<citipy.citipy.City object at 0x000002075F7545F8>,rio gallegos,ar,-51.62,42.8,70,40,14.99,1521784800
<citipy.citipy.City object at 0x000002076059FF98>,north myrtle beach,us,33.83,37.8,86,1,17.81,1521785700
<citipy.citipy.City object at 0x00000207611D1E80>,eureka,us,40.8,42.76,61,90,9.17,1521784500
<citipy.citipy.City object at 0x0000020760688C88>,bulgan,mn,48.81,55.44,22,0,8.19,1521787149
<citipy.citipy.City object at 0x0000020760137B00>,atambua,id,-9.11,81.54,100,68,6.96,1521787150
<citipy.citipy.City object at 0x0000020760BB8DA0>,capitan bado,py,-23.27,72.36,93,0,2.48,1521787150
<citipy.citipy.City object at 0x000002075F8CE978>,codrington,ag,-28.95,68.31,96,92,5.61,1521786771
<citipy.citipy.City object at 0x0000020760739940>,obregon,mx,32.86,70.61,40,1,14.99,1521784620
<citipy.citipy.City object at 0x0000020760680550>,tessalit,ml,20.2,49.5,27,0,16.58,1521787151
<citipy.citipy.City object at 0x000002075FF81208>,conakry,gn,9.52,78.8,83,20,7.74,1521784800
<citipy.citipy.City object at 0x000002076100A550>,zhigansk,ru,66.77,17.01,75,80,5.39,1521787152
<citipy.citipy.City object at 0x0000020760158D68>,nabire,id,-3.36,73.35,94,76,1.7,1521787152
<citipy.citipy.City object at 0x000002076056F358>,altus,us,34.64,63.7,67,1,10.29,1521786180
<citipy.citipy.City object at 0x000002076156A8D0>,chuy,uy,-33.69,60.48,94,0,12.66,1521786670
<citipy.citipy.City object at 0x00000207611B14E0>,fairbanks,us,64.84,13.21,41,1,5.82,1521784680
<citipy.citipy.City object at 0x000002076068F2B0>,nouadhibou,mr,20.93,60.8,67,0,14.99,1521784800
<citipy.citipy.City object at 0x0000020760875E80>,wellsford,nz,-36.3,67.41,90,92,12.66,1521787153
<citipy.citipy.City object at 0x0000020760155A20>,manado,id,1.49,84.2,74,40,10.29,1521786600
<citipy.citipy.City object at 0x0000020760E910F0>,kyshtovka,ru,56.56,29.43,98,56,17.25,1521787154
<citipy.citipy.City object at 0x00000207611B1828>,ketchikan,us,55.34,37.99,93,90,4.7,1521784560
<citipy.citipy.City object at 0x0000020760E25D30>,ishimbay,ru,53.45,22.59,91,88,8.08,1521787155
<citipy.citipy.City object at 0x00000207608FD400>,balingasay,ph,16.36,80.91,92,0,9.75,1521787156
<citipy.citipy.City object at 0x0000020760F165C0>,petropavlovsk-kamchatskiy,ru,53.05,26.6,42,0,13.42,1521784800
<citipy.citipy.City object at 0x0000020760333AC8>,tezu,in,27.93,52.2,100,92,1.7,1521787156
<citipy.citipy.City object at 0x0000020760377198>,olafsvik,is,,,,,,
<citipy.citipy.City object at 0x000002076082EFD0>,havoysund,no,71,24.8,79,75,20.8,1521784200
<citipy.citipy.City object at 0x000002075F8064E0>,ipora,br,,,,,,
<citipy.citipy.City object at 0x00000207607C8B00>,tadine,nc,-21.55,80.55,97,88,17.36,1521786741
<citipy.citipy.City object at 0x000002075FE07D30>,carballo,es,43.21,47.19,87,75,10.29,1521784800
<citipy.citipy.City object at 0x0000020760460DD8>,muroto,jp,33.37,59,100,40,8.05,1521784800
<citipy.citipy.City object at 0x0000020761066B38>,mogadishu,so,2.04,84.2,83,40,9.17,1521784800
<citipy.citipy.City object at 0x000002075FDC2E48>,sidi ali,dz,36.1,36.45,82,0,7.18,1521786651
<citipy.citipy.City object at 0x0000020760682748>,lashio,mm,22.93,79.92,58,0,1.36,1521787159
<citipy.citipy.City object at 0x000002075F90ACC0>,sao gabriel da cachoeira,br,-0.13,71.73,94,92,0.58,1521787159
<citipy.citipy.City object at 0x000002075F819A90>,japura,br,-0.42,78.84,89,92,2.82,1521787160
<citipy.citipy.City object at 0x000002076026B0F0>,khargone,in,21.82,89.46,26,0,5.73,1521787160
<citipy.citipy.City object at 0x0000020760B92320>,lagoa,pt,37.14,51.8,81,75,5.82,1521784800
<citipy.citipy.City object at 0x0000020760E4CDD8>,kholtoson,ru,50.3,44.73,60,0,6.96,1521787160
<citipy.citipy.City object at 0x000002075F92C390>,touros,br,-5.2,79.83,84,76,8.41,1521787161
<citipy.citipy.City object at 0x00000207607C0128>,inhambane,mz,-23.87,75.96,100,100,5.95,1521787161
<citipy.citipy.City object at 0x0000020760155DA0>,martapura,id,-3.41,86.67,78,20,7.74,1521787162
<citipy.citipy.City object at 0x000002075FB51668>,korla,cn,,,,,,
<citipy.citipy.City object at 0x00000207600319E8>,champerico,gt,16.38,70.83,58,0,4.72,1521786778
<citipy.citipy.City object at 0x0000020760BCFD68>,saint-joseph,re,43.56,38.19,80,0,4.7,1521784800
<citipy.citipy.City object at 0x000002075F5599E8>,anastacio,br,-20.48,75.15,91,0,2.71,1521787163
<citipy.citipy.City object at 0x0000020760DB6C50>,batagay-alyta,ru,67.8,12.69,66,48,5.39,1521787164
<citipy.citipy.City object at 0x000002075FA7CC18>,yarmouth,ca,50.71,44.22,93,75,9.17,1521784200
<citipy.citipy.City object at 0x0000020760E911D0>,kysyl-syr,ru,63.9,19.89,70,32,4.61,1521787164
<citipy.citipy.City object at 0x000002075F7BCE48>,cacu,br,-18.56,72.81,84,56,3.71,1521787165
<citipy.citipy.City object at 0x00000207602864E0>,leh,in,34.16,10.71,90,20,0.58,1521787165
<citipy.citipy.City object at 0x000002075FF7CDD8>,qasigiannguit,gl,68.82,1.4,84,48,21.92,1521784200
<citipy.citipy.City object at 0x0000020760148358>,gorontalo,id,0.54,84.6,70,64,2.37,1521787166
<citipy.citipy.City object at 0x000002075F790278>,port pirie,au,-33.18,95,21,40,8.05,1521784800
<citipy.citipy.City object at 0x0000020760774278>,tekanto,mx,21.02,69.8,68,5,9.17,1521784080
<citipy.citipy.City object at 0x000002075FB8D828>,zalantun,cn,48,50.13,33,0,7.18,1521787167
<citipy.citipy.City object at 0x0000020760F8DE80>,svetlogorsk,ru,53.14,19.4,79,90,13.42,1521784800
<citipy.citipy.City object at 0x0000020760FF6198>,yermish,ru,54.77,22.05,91,56,11.99,1521787168
<citipy.citipy.City object at 0x00000207612512B0>,kailua,us,21.39,69.33,88,90,11.65,1521784620
<citipy.citipy.City object at 0x0000020760B22080>,mingaora,pk,34.78,60.93,55,0,1.14,1521786871
<citipy.citipy.City object at 0x000002076102D0B8>,timra,se,62.49,13.1,85,90,4.7,1521784200
<citipy.citipy.City object at 0x00000207606806D8>,yorosso,ml,12.35,69.57,22,0,12.88,1521787169
<citipy.citipy.City object at 0x00000207604AD358>,ijaki,ki,,,,,,
<citipy.citipy.City object at 0x000002075FB04DA0>,san-pedro,ci,4.75,76.86,94,36,5.61,1521787170
<citipy.citipy.City object at 0x000002075FF549B0>,stornoway,gb,,,,,,
<citipy.citipy.City object at 0x0000020760DC62E8>,bilibino,ru,68.06,-1.9,66,80,2.82,1521786763
<citipy.citipy.City object at 0x0000020760139B70>,barabai,id,-2.59,91.8,60,8,2.37,1521787171
<citipy.citipy.City object at 0x00000207608C8550>,vaitape,pf,-16.52,82.35,100,88,11.99,1521787171
<citipy.citipy.City object at 0x0000020760FF2C50>,yemtsa,ru,63.06,16.29,86,88,6.96,1521787171
<citipy.citipy.City object at 0x0000020760BB5438>,vila vicosa,pt,38.78,48.2,81,75,5.82,1521784800
<citipy.citipy.City object at 0x0000020760499FD0>,garissa,ke,-0.46,81.45,65,0,4.72,1521787172
<citipy.citipy.City object at 0x000002075FA83588>,isiro,cd,2.77,68.67,94,76,2.93,1521787173
<citipy.citipy.City object at 0x0000020760582AC8>,hermitage,us,41.23,23.77,79,1,3.36,1521785700
<citipy.citipy.City object at 0x00000207604DB748>,marshall,us,39.39,35.33,86,1,3.15,1521784500
<citipy.citipy.City object at 0x000002075FE5D828>,klaksvik,fo,62.23,39.2,86,92,11.99,1521784200
<citipy.citipy.City object at 0x000002075F5606A0>,aripuana,br,-9.17,76.95,91,56,2.37,1521787174
<citipy.citipy.City object at 0x000002075FF7CD30>,qaqortoq,gl,60.72,26.6,53,0,10.29,1521784200
<citipy.citipy.City object at 0x0000020760F47978>,salym,ru,60.06,18.36,70,64,7.63,1521787175
<citipy.citipy.City object at 0x000002075F74C9E8>,necochea,ar,-38.55,64.35,73,44,14.34,1521787176
<citipy.citipy.City object at 0x000002075F790080>,portland,au,45.52,40.32,86,90,11.41,1521785700
<citipy.citipy.City object at 0x000002075FA35E48>,halifax,ca,44.65,32,100,90,16.11,1521784800
<citipy.citipy.City object at 0x0000020761014DD8>,tabuk,sa,17.41,72.9,62,68,3.04,1521787177
<citipy.citipy.City object at 0x000002075FDD1518>,san cristobal,ec,-0.39,51.8,93,40,4.7,1521784800
<citipy.citipy.City object at 0x000002075F8115F8>,itapipoca,br,-3.5,72.99,100,80,2.93,1521787177
<citipy.citipy.City object at 0x0000020760663390>,ankazoabo,mg,-22.29,85.41,55,0,4.72,1521787178
<citipy.citipy.City object at 0x000002075FDD8908>,iisaku,ee,59.1,29.79,90,68,14.45,1521787178
<citipy.citipy.City object at 0x000002075FE5DDD8>,sorvag,fo,,,,,,
<citipy.citipy.City object at 0x0000020760663D68>,farafangana,mg,-22.82,76.68,100,88,7.74,1521787178
<citipy.citipy.City object at 0x00000207610533C8>,goderich,sl,43.74,24.21,76,8,10.76,1521787179
<citipy.citipy.City object at 0x000002075F796EF0>,oranjestad,aw,12.52,78.8,83,20,16.11,1521784800
<citipy.citipy.City object at 0x00000207608C8A90>,buin,pg,-33.73,55.4,76,0,6.93,1521784800
<citipy.citipy.City object at 0x000002076005F978>,mahaicony,gy,,,,,,
<citipy.citipy.City object at 0x00000207610AC978>,ayni,tj,39.39,44.28,81,0,1.92,1521787180
<citipy.citipy.City object at 0x0000020760713908>,jimenez,mx,8.54,75.78,75,0,11.99,1521787180
<citipy.citipy.City object at 0x0000020760B87198>,charneca de caparica,pt,38.6,53.6,93,75,10.29,1521784800
<citipy.citipy.City object at 0x000002075FB70940>,shitanjing,cn,39.23,56.16,29,8,6.29,1521786706
<citipy.citipy.City object at 0x0000020760FAC898>,tumannyy,ru,,,,,,
<citipy.citipy.City object at 0x00000207602D1BA8>,paradwip,in,,,,,,
<citipy.citipy.City object at 0x0000020760DF45F8>,dobrinka,ru,52.17,15.12,86,0,10.65,1521787182
<citipy.citipy.City object at 0x000002075FB5F198>,mingshui,cn,22.81,79.11,52,0,6.17,1521787182
<citipy.citipy.City object at 0x00000207602C20B8>,nepa nagar,in,21.47,90.36,25,0,5.73,1521787182
<citipy.citipy.City object at 0x000002075F7B2438>,boa vista,br,2.82,80.6,61,0,6.93,1521784800
<citipy.citipy.City object at 0x0000020760AB5748>,sarangani,ph,5.4,81.81,100,88,1.14,1521787184
<citipy.citipy.City object at 0x000002076059FC50>,mount pleasant,us,33.16,61.88,63,1,10.29,1521785700
<citipy.citipy.City object at 0x000002075F78DEF0>,port hedland,au,-20.31,100.4,47,32,16.11,1521784800
<citipy.citipy.City object at 0x000002075F957048>,attawapiskat,ca,,,,,,
<citipy.citipy.City object at 0x00000207607CC630>,bilma,ne,18.69,68.94,26,20,9.98,1521787185
<citipy.citipy.City object at 0x000002075FC2EC88>,naranjo,cr,10.1,68,60,0,23.04,1521784800
<citipy.citipy.City object at 0x0000020761597DA0>,saleaula,ws,,,,,,
<citipy.citipy.City object at 0x0000020760EF45F8>,nyurba,ru,63.29,26.1,67,76,3.71,1521787186
<citipy.citipy.City object at 0x00000207604AD5C0>,tabiauea,ki,,,,,,
<citipy.citipy.City object at 0x000002075FDF8160>,adeje,es,5.68,73.8,93,36,3.04,1521787187
<citipy.citipy.City object at 0x000002075F7D13C8>,carutapera,br,-1.2,78.48,93,80,5.17,1521787187
<citipy.citipy.City object at 0x000002075FE9ADD8>,laval,fr,45.58,27.18,74,5,5.82,1521784800
<citipy.citipy.City object at 0x000002075FB1F2B0>,meiganga,cm,6.52,66.33,96,92,3.04,1521787188
<citipy.citipy.City object at 0x000002075F5130F0>,batie,bf,45.06,38.39,93,90,9.17,1521784800
<citipy.citipy.City object at 0x00000207604A1240>,malindi,ke,-3.22,84.2,74,75,2.48,1521784800
<citipy.citipy.City object at 0x00000207607C27B8>,luderitz,na,-26.65,57.2,100,0,5.82,1521784800
<citipy.citipy.City object at 0x0000020760DA2BA8>,apatity,ru,67.57,10.89,75,8,3.71,1521787190
<citipy.citipy.City object at 0x000002076159CA90>,chirongui,yt,-12.93,86,74,40,2.24,1521784800
<citipy.citipy.City object at 0x000002075F7901D0>,port macquarie,au,-31.43,66.2,100,75,9.64,1521784800
<citipy.citipy.City object at 0x000002076028C668>,mahad,in,18.08,83.34,60,0,6.4,1521787098
<citipy.citipy.City object at 0x000002075FC4C358>,praia,cv,-20.25,66.2,88,90,3.49,1521784800
<citipy.citipy.City object at 0x0000020760FA06A0>,tilichiki,ru,60.47,8.1,71,88,16.24,1521787191
<citipy.citipy.City object at 0x00000207606556D8>,darnah,ly,32.77,60.93,100,88,17.25,1521787192
<citipy.citipy.City object at 0x0000020760E360F0>,kamenka,ru,53.19,22.32,90,80,10.09,1521786745
<citipy.citipy.City object at 0x0000020761209F98>,sterling,us,39,36.55,59,1,8.05,1521785700
<citipy.citipy.City object at 0x00000207611B19E8>,nome,us,30.04,54.93,82,1,7.18,1521785700
<citipy.citipy.City object at 0x000002075FDF5390>,rosetta,eg,31.4,60.8,72,92,1.12,1521781200
<citipy.citipy.City object at 0x00000207611E5C88>,morro bay,us,35.37,49.46,76,75,4.7,1521784560
<citipy.citipy.City object at 0x0000020761131CF8>,chutove,ua,49.72,10.98,71,0,3.94,1521787193
<citipy.citipy.City object at 0x000002076123BD68>,tarpon springs,us,28.15,52.03,100,1,13.22,1521785700
<citipy.citipy.City object at 0x000002075F796518>,wagga wagga,au,-35.12,78.8,36,0,10.29,1521784800
<citipy.citipy.City object at 0x000002075F968E10>,dauphin,ca,51.15,28.4,86,90,8.05,1521784800
<citipy.citipy.City object at 0x00000207608CBDD8>,namatanai,pg,-3.66,84.15,96,24,14.45,1521787195
<citipy.citipy.City object at 0x0000020760139278>,bambanglipuro,id,-7.95,87.48,63,32,6.73,1521787196
<citipy.citipy.City object at 0x000002076090F320>,basco,ph,40.33,37.4,86,90,4.7,1521784800
<citipy.citipy.City object at 0x0000020760DDBC18>,buzdyak,ru,54.57,21.15,93,80,10.2,1521787196
<citipy.citipy.City object at 0x00000207608C3EB8>,haapiti,pf,-17.57,82.4,69,20,4.7,1521784800
<citipy.citipy.City object at 0x0000020760579D68>,newport,us,51.59,44.01,87,90,12.75,1521784200
<citipy.citipy.City object at 0x0000020760E0B5C0>,gayny,ru,60.3,7.11,68,12,3.71,1521787197
<citipy.citipy.City object at 0x0000020761017588>,lata,sb,30.78,56.79,64,0,2.04,1521786656
<citipy.citipy.City object at 0x000002075FB17320>,valdivia,cl,-39.81,55.4,93,75,8.05,1521784800
<citipy.citipy.City object at 0x0000020760F887B8>,strezhevoy,ru,60.73,14,78,0,8.95,1521784800
<citipy.citipy.City object at 0x00000207603D2080>,monopoli,it,40.95,38.82,100,40,16.11,1521784920
<citipy.citipy.City object at 0x00000207607CC4A8>,arlit,ne,18.74,56.7,18,32,12.66,1521787200
<citipy.citipy.City object at 0x00000207605C88D0>,rockport,us,28.02,69.04,83,1,12.75,1521785700
<citipy.citipy.City object at 0x000002075F77EFD0>,flinders,au,-34.58,69.8,64,90,6.93,1521784800
<citipy.citipy.City object at 0x00000207610E6F98>,zonguldak,tr,41.25,50,87,75,3.36,1521784200
<citipy.citipy.City object at 0x0000020760E46240>,kedrovyy,ru,56.17,50,61,40,11.18,1521784800
<citipy.citipy.City object at 0x00000207610146D8>,jizan,sa,16.89,87.8,55,0,3.15,1521784800
<citipy.citipy.City object at 0x00000207604E5A58>,meridian,us,32.36,43.75,87,1,3.38,1521784680
<citipy.citipy.City object at 0x000002075F7767B8>,atherton,au,53.52,45.16,75,20,11.41,1521786000
<citipy.citipy.City object at 0x000002076157CC88>,ciudad ojeda,ve,10.22,82.89,90,68,6.85,1521787203
